loading siyanzhao/prefeval_implicit_persona split=train cache=/Users/gordonxiong/Desktop/Repos/memory_state/benchmarks/PrefEval/.hf_home/datasets
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
task=implicit_persona dataset=siyanzhao/prefeval_implicit_persona items=1000 candidates=1000 queries=1000 duplicate_preferences=10 retrievers=['bm25', 'prompt_sweep_l28_l29_l30_l31_both_k15']
scoring BM25
  bm25 1/1000
  bm25 50/1000
  bm25 100/1000
  bm25 150/1000
  bm25 200/1000
  bm25 250/1000
  bm25 300/1000
  bm25 350/1000
  bm25 400/1000
  bm25 450/1000
  bm25 500/1000
  bm25 550/1000
  bm25 600/1000
  bm25 650/1000
  bm25 700/1000
  bm25 750/1000
  bm25 800/1000
  bm25 850/1000
  bm25 900/1000
  bm25 950/1000
  bm25 1000/1000
bm25: R@1=0.035 R@3=0.074 R@5=0.094 NDCG@5=0.066 MRR=0.067
encoding hidden vectors with /Users/gordonxiong/Desktop/Repos/memory_state/models/Qwen3.5-9B-MLX-4bit
  hidden encoded 1/2000 elapsed=7s eta=4h26m12s
  hidden encoded 10/2000 elapsed=1m13s eta=4h03m52s
  hidden encoded 20/2000 elapsed=2m26s eta=4h01m50s
  hidden encoded 30/2000 elapsed=3m40s eta=4h00m51s
  hidden encoded 40/2000 elapsed=4m55s eta=4h01m05s
  hidden encoded 50/2000 elapsed=6m17s eta=4h05m26s
  hidden encoded 60/2000 elapsed=7m39s eta=4h07m39s
  hidden encoded 70/2000 elapsed=9m00s eta=4h08m23s
  hidden encoded 80/2000 elapsed=10m21s eta=4h08m39s
  hidden encoded 90/2000 elapsed=11m42s eta=4h08m31s
  hidden encoded 100/2000 elapsed=13m03s eta=4h08m03s
  hidden encoded 110/2000 elapsed=14m24s eta=4h07m30s
  hidden encoded 120/2000 elapsed=15m45s eta=4h06m52s
  hidden encoded 130/2000 elapsed=17m06s eta=4h05m59s
  hidden encoded 140/2000 elapsed=18m27s eta=4h05m10s
  hidden encoded 150/2000 elapsed=19m47s eta=4h04m08s
  hidden encoded 160/2000 elapsed=21m08s eta=4h03m10s
  hidden encoded 170/2000 elapsed=22m29s eta=4h02m06s
  hidden encoded 180/2000 elapsed=23m50s eta=4h01m02s
  hidden encoded 190/2000 elapsed=25m11s eta=3h59m56s
  hidden encoded 200/2000 elapsed=26m32s eta=3h58m49s
  hidden encoded 210/2000 elapsed=27m52s eta=3h57m39s
  hidden encoded 220/2000 elapsed=29m13s eta=3h56m28s
  hidden encoded 230/2000 elapsed=30m28s eta=3h54m29s
  hidden encoded 240/2000 elapsed=31m35s eta=3h51m37s
  hidden encoded 250/2000 elapsed=32m41s eta=3h48m53s
  hidden encoded 260/2000 elapsed=33m48s eta=3h46m18s
  hidden encoded 270/2000 elapsed=34m55s eta=3h43m46s
  hidden encoded 280/2000 elapsed=36m01s eta=3h41m20s
  hidden encoded 290/2000 elapsed=37m08s eta=3h39m03s
  hidden encoded 300/2000 elapsed=38m15s eta=3h36m49s
  hidden encoded 310/2000 elapsed=39m22s eta=3h34m38s
  hidden encoded 320/2000 elapsed=40m29s eta=3h32m33s
  hidden encoded 330/2000 elapsed=41m36s eta=3h30m32s
  hidden encoded 340/2000 elapsed=42m43s eta=3h28m33s
  hidden encoded 350/2000 elapsed=43m49s eta=3h26m36s
  hidden encoded 360/2000 elapsed=44m56s eta=3h24m43s
  hidden encoded 370/2000 elapsed=46m03s eta=3h22m52s
  hidden encoded 380/2000 elapsed=47m10s eta=3h21m05s
  hidden encoded 390/2000 elapsed=48m17s eta=3h19m21s
  hidden encoded 400/2000 elapsed=49m24s eta=3h17m37s
  hidden encoded 410/2000 elapsed=50m30s eta=3h15m54s
  hidden encoded 420/2000 elapsed=51m38s eta=3h14m16s
  hidden encoded 430/2000 elapsed=52m45s eta=3h12m38s
  hidden encoded 440/2000 elapsed=53m52s eta=3h10m59s
  hidden encoded 450/2000 elapsed=54m59s eta=3h09m25s
  hidden encoded 460/2000 elapsed=56m06s eta=3h07m50s
  hidden encoded 470/2000 elapsed=57m14s eta=3h06m19s
  hidden encoded 480/2000 elapsed=58m21s eta=3h04m46s
  hidden encoded 490/2000 elapsed=59m27s eta=3h03m14s
  hidden encoded 500/2000 elapsed=1h00m34s eta=3h01m43s
  hidden encoded 510/2000 elapsed=1h01m41s eta=3h00m13s
  hidden encoded 520/2000 elapsed=1h02m47s eta=2h58m44s
  hidden encoded 530/2000 elapsed=1h03m54s eta=2h57m15s
  hidden encoded 540/2000 elapsed=1h05m01s eta=2h55m47s
  hidden encoded 550/2000 elapsed=1h06m07s eta=2h54m20s
  hidden encoded 560/2000 elapsed=1h07m14s eta=2h52m55s
  hidden encoded 570/2000 elapsed=1h08m21s eta=2h51m30s
  hidden encoded 580/2000 elapsed=1h09m28s eta=2h50m05s
  hidden encoded 590/2000 elapsed=1h10m35s eta=2h48m41s
  hidden encoded 600/2000 elapsed=1h11m42s eta=2h47m18s
  hidden encoded 610/2000 elapsed=1h12m48s eta=2h45m54s
  hidden encoded 620/2000 elapsed=1h13m55s eta=2h44m32s
  hidden encoded 630/2000 elapsed=1h15m01s eta=2h43m09s
  hidden encoded 640/2000 elapsed=1h16m08s eta=2h41m47s
  hidden encoded 650/2000 elapsed=1h17m14s eta=2h40m26s
  hidden encoded 660/2000 elapsed=1h18m21s eta=2h39m06s
  hidden encoded 670/2000 elapsed=1h19m28s eta=2h37m45s
  hidden encoded 680/2000 elapsed=1h20m35s eta=2h36m26s
  hidden encoded 690/2000 elapsed=1h21m41s eta=2h35m06s
  hidden encoded 700/2000 elapsed=1h22m48s eta=2h33m47s
  hidden encoded 710/2000 elapsed=1h23m54s eta=2h32m28s
  hidden encoded 720/2000 elapsed=1h25m01s eta=2h31m09s
  hidden encoded 730/2000 elapsed=1h26m08s eta=2h29m51s
  hidden encoded 740/2000 elapsed=1h27m14s eta=2h28m33s
  hidden encoded 750/2000 elapsed=1h28m21s eta=2h27m16s
  hidden encoded 760/2000 elapsed=1h29m27s eta=2h25m58s
  hidden encoded 770/2000 elapsed=1h30m34s eta=2h24m41s
  hidden encoded 780/2000 elapsed=1h31m41s eta=2h23m24s
  hidden encoded 790/2000 elapsed=1h32m48s eta=2h22m08s
  hidden encoded 800/2000 elapsed=1h33m54s eta=2h20m52s
  hidden encoded 810/2000 elapsed=1h35m01s eta=2h19m36s
  hidden encoded 820/2000 elapsed=1h36m08s eta=2h18m21s
  hidden encoded 830/2000 elapsed=1h37m15s eta=2h17m05s
  hidden encoded 840/2000 elapsed=1h38m22s eta=2h15m50s
  hidden encoded 850/2000 elapsed=1h39m28s eta=2h14m35s
  hidden encoded 860/2000 elapsed=1h40m35s eta=2h13m20s
  hidden encoded 870/2000 elapsed=1h41m42s eta=2h12m05s
  hidden encoded 880/2000 elapsed=1h42m48s eta=2h10m50s
  hidden encoded 890/2000 elapsed=1h43m55s eta=2h09m36s
  hidden encoded 900/2000 elapsed=1h45m02s eta=2h08m22s
  hidden encoded 910/2000 elapsed=1h46m09s eta=2h07m09s
  hidden encoded 920/2000 elapsed=1h47m15s eta=2h05m55s
  hidden encoded 930/2000 elapsed=1h48m23s eta=2h04m42s
  hidden encoded 940/2000 elapsed=1h49m29s eta=2h03m28s
  hidden encoded 950/2000 elapsed=1h50m36s eta=2h02m15s
  hidden encoded 960/2000 elapsed=1h51m43s eta=2h01m01s
  hidden encoded 970/2000 elapsed=1h52m49s eta=1h59m48s
  hidden encoded 980/2000 elapsed=1h53m56s eta=1h58m35s
  hidden encoded 990/2000 elapsed=1h55m06s eta=1h57m25s
  hidden encoded 1000/2000 elapsed=1h56m12s eta=1h56m12s
  hidden encoded 1010/2000 elapsed=1h57m19s eta=1h55m00s
  hidden encoded 1020/2000 elapsed=1h58m26s eta=1h53m47s
  hidden encoded 1030/2000 elapsed=1h59m33s eta=1h52m35s
  hidden encoded 1040/2000 elapsed=2h00m40s eta=1h51m23s
  hidden encoded 1050/2000 elapsed=2h01m47s eta=1h50m11s
  hidden encoded 1060/2000 elapsed=2h02m54s eta=1h48m59s
  hidden encoded 1070/2000 elapsed=2h04m01s eta=1h47m47s
  hidden encoded 1080/2000 elapsed=2h05m08s eta=1h46m35s
  hidden encoded 1090/2000 elapsed=2h06m14s eta=1h45m24s
  hidden encoded 1100/2000 elapsed=2h07m22s eta=1h44m12s
  hidden encoded 1110/2000 elapsed=2h08m29s eta=1h43m01s
  hidden encoded 1120/2000 elapsed=2h09m36s eta=1h41m49s
  hidden encoded 1130/2000 elapsed=2h10m42s eta=1h40m38s
  hidden encoded 1140/2000 elapsed=2h11m49s eta=1h39m26s
  hidden encoded 1150/2000 elapsed=2h12m56s eta=1h38m15s
  hidden encoded 1160/2000 elapsed=2h14m03s eta=1h37m04s
  hidden encoded 1170/2000 elapsed=2h15m10s eta=1h35m53s
  hidden encoded 1180/2000 elapsed=2h16m17s eta=1h34m42s
  hidden encoded 1190/2000 elapsed=2h17m23s eta=1h33m31s
  hidden encoded 1200/2000 elapsed=2h18m31s eta=1h32m20s
  hidden encoded 1210/2000 elapsed=2h19m38s eta=1h31m09s
  hidden encoded 1220/2000 elapsed=2h20m44s eta=1h29m59s
  hidden encoded 1230/2000 elapsed=2h21m51s eta=1h28m48s
  hidden encoded 1240/2000 elapsed=2h22m58s eta=1h27m37s
  hidden encoded 1250/2000 elapsed=2h24m05s eta=1h26m27s
  hidden encoded 1260/2000 elapsed=2h25m11s eta=1h25m16s
  hidden encoded 1270/2000 elapsed=2h26m18s eta=1h24m06s
  hidden encoded 1280/2000 elapsed=2h27m26s eta=1h22m56s
  hidden encoded 1290/2000 elapsed=2h28m33s eta=1h21m46s
  hidden encoded 1300/2000 elapsed=2h29m40s eta=1h20m35s
  hidden encoded 1310/2000 elapsed=2h30m48s eta=1h19m25s
  hidden encoded 1320/2000 elapsed=2h31m55s eta=1h18m15s
  hidden encoded 1330/2000 elapsed=2h33m02s eta=1h17m06s
  hidden encoded 1340/2000 elapsed=2h34m09s eta=1h15m55s
  hidden encoded 1350/2000 elapsed=2h35m17s eta=1h14m46s
  hidden encoded 1360/2000 elapsed=2h36m23s eta=1h13m35s
  hidden encoded 1370/2000 elapsed=2h37m30s eta=1h12m25s
  hidden encoded 1380/2000 elapsed=2h38m37s eta=1h11m15s
  hidden encoded 1390/2000 elapsed=2h39m44s eta=1h10m05s
  hidden encoded 1400/2000 elapsed=2h40m50s eta=1h08m56s
  hidden encoded 1410/2000 elapsed=2h41m57s eta=1h07m46s
  hidden encoded 1420/2000 elapsed=2h43m04s eta=1h06m36s
  hidden encoded 1430/2000 elapsed=2h44m10s eta=1h05m26s
  hidden encoded 1440/2000 elapsed=2h45m17s eta=1h04m16s
  hidden encoded 1450/2000 elapsed=2h46m24s eta=1h03m07s
  hidden encoded 1460/2000 elapsed=2h47m31s eta=1h01m57s
  hidden encoded 1470/2000 elapsed=2h48m37s eta=1h00m47s
  hidden encoded 1480/2000 elapsed=2h49m44s eta=59m38s
  hidden encoded 1490/2000 elapsed=2h50m51s eta=58m28s
  hidden encoded 1500/2000 elapsed=2h51m58s eta=57m19s
  hidden encoded 1510/2000 elapsed=2h53m05s eta=56m09s
  hidden encoded 1520/2000 elapsed=2h54m11s eta=55m00s
  hidden encoded 1530/2000 elapsed=2h55m18s eta=53m51s
  hidden encoded 1540/2000 elapsed=2h56m25s eta=52m41s
  hidden encoded 1550/2000 elapsed=2h57m32s eta=51m32s
